node_id,epoch,is_malicious,peer_agreement_rate,ssl_accuracy,avg_rt_error,report_consistency,sudden_change_score,uptime_deviation,blocks_mined,orphan_blocks,fraud_attempts,gas_price_variance,tx_submitted,itt_jitter,ewma_trust_score,bayesian_confidence,label
3,0,0,0.9509865848419703,0.9481692200515627,0.05313795019706949,0.9483490561465708,0.052322248864095616,0.9108795458537505,0.06896551724137931,10,0,0.2624732804843162,0.5590393595730487,0.09625185792202551,0.2928006432701524,0.9169507065395573,0
3,1,0,0.9510111501174321,0.9507006117008936,0.05449799913291924,0.9539389258305095,0.04749668008859186,0.9456381255967011,0.103448275862069,10,0,0.6114838640764148,0.7945296864576384,0.09564208937075135,0.2926160154135821,0.95163470759598,0
3,2,0,0.9471233911067827,0.9501832965236373,0.05366063889500409,0.9524394629257267,0.04539426811368506,0.7971775667130477,0.103448275862069,8,0,0.2179555505556687,0.1200800533689126,0.09955220149081802,0.2288755309148491,0.9607013592619174,0
3,3,0,0.9493194501864212,0.9485949115121975,0.05487276129314945,0.948420817487159,0.05415488297588042,0.0703268441002716,0.2068965517241379,0,0,0.006084131870326573,0.933288859239493,0.10100020548119304,0.741557269633069,0.7553015384800617,0
3,4,0,0.9486636184329369,0.9541324055255647,0.05342118923135709,0.9489728729056036,0.05471058245165368,0.147320067875596,0.4827586206896552,0,0,0.006301697432084676,0.03802535023348899,0.09539618825348357,0.9059940457502925,0.8919325184712842,0
3,5,0,0.9509241456886204,0.952019668772577,0.04556375496650927,0.9522003653654607,0.04819100473243256,0.1828498400450554,0.3103448275862069,1,0,0.001281646821190802,0.2621747831887925,0.09642495542901514,0.8436553956042308,0.7045049894918664,0
3,6,0,0.9544888553725333,0.9459398193984087,0.050554317056026275,0.9484569599350392,0.04620566885777279,0.0931370296844048,0.103448275862069,1,0,0.008706362643564489,0.7838559039359573,0.09509770847419184,0.818750279868614,0.7797930033160921,0
3,7,0,0.9518423302651216,0.9478654125212828,0.049505441353100935,0.9496200580364412,0.04565356340798943,0.1988202437031394,0.5862068965517241,0,0,0.002936340049335304,0.03002001334222815,0.09533203108791367,0.8377088224959871,0.969442274596921,0
3,8,0,0.9540932040207878,0.9486019064141126,0.05171700684405857,0.9511145423543464,0.05125891376437009,0.09332724256270648,0.2413793103448276,1,0,0.005118153600759374,0.04269513008672448,0.10189464969137266,0.7986867867463082,0.7745605994523389,0
3,9,0,0.9504671027934327,0.95122890475819,0.050203077009037936,0.9519665082387688,0.0537009887390093,0.05732296293856549,0.3793103448275862,0,0,0.00727798085163317,0.9939959973315544,0.10136430249543638,0.9056237409151429,0.9463866312112662,0
3,10,0,0.9539482735042765,0.951374299014982,0.05060937971535387,0.9510671504638285,0.05298783235773666,0.1133158955757328,0.2068965517241379,2,0,0.007499764746416307,0.981320880587058,0.10041296335301071,0.9248082352481254,0.9036317338844041,0
3,11,0,0.9454522728891054,0.952951861947687,0.05255137255673619,0.9495083937140413,0.04979875620303909,0.1215902862217485,0.7931034482758621,1,0,0.002290862215953555,0.486324216144096,0.09839450192542806,0.7880867298268043,0.8351842252674542,0
3,12,0,0.9485675332669359,0.9546264841467792,0.04514544665667882,0.9542084188261737,0.04917766782167334,0.6126032442969164,0.103448275862069,12,0,0.6488668871864235,0.9939959973315544,0.10317297769962494,0.2788087593985116,0.9405755405995964,0
3,13,0,0.9457455064367977,0.9465643704267108,0.054041586944937485,0.9455476163882203,0.04854622157640777,0.6997180583732856,0.03448275862068965,8,0,0.6922781149180163,0.200133422281521,0.0958162998203059,0.1072009604929639,0.7067457186544497,0
3,14,0,0.9531546142845483,0.9477993389694593,0.051220867002278736,0.9489816869359093,0.04517873934733414,0.03915947250734706,0.6206896551724138,1,0,0.007383513787506707,0.781187458305537,0.09719213987358045,0.8340096301770642,0.7544028017641486,0
3,15,0,0.9485846572854427,0.9491960006242779,0.04992116293079538,0.9523750124810975,0.04718253887865064,0.004759699215705671,0.896551724137931,1,0,0.003334104807135299,0.2321547698465644,0.10158707775500876,0.7615616307387973,0.7688345306810545,0
3,16,0,0.9456355835028601,0.9461607264050691,0.048287516102875086,0.9467638698650622,0.05379118307562165,0.08298711532899089,0.7586206896551724,1,0,0.006583148494443622,0.3702468312208139,0.10496333916056742,0.8904656027944023,0.8095112936609121,0
3,17,0,0.9538721274257632,0.9497417382908732,0.04628045838957773,0.9508058835027804,0.05491168626136977,0.1183853237239903,0.3793103448275862,0,0,0.005910305914672434,0.5450300200133422,0.09572198408979177,0.7971416599517699,0.8039273377610591,0
3,18,0,0.9506127719756949,0.9493385164923797,0.04845667283323864,0.9546107031746945,0.05012688511016509,0.162873553320589,0.2068965517241379,2,0,0.002479735980659023,0.3895930620413609,0.10227169069766309,0.8797541460199915,0.745640767510056,0
3,19,0,0.9452541912674409,0.9487461261462646,0.04692289018808671,0.9500219501033124,0.052795844735667535,0.002580748611732098,0.896551724137931,0,0,0.002632467331038775,0.2254836557705137,0.10487649563736058,0.7490620264103732,0.7128340345392693,0
3,20,0,0.950085706911647,0.9466293442708142,0.04588702533757056,0.9539805428944071,0.054277522831952134,0.07366199927224693,0.9655172413793104,1,0,0.0001498564613476799,0.6664442961974649,0.10225257660415137,0.8375988211785527,0.8985537498846934,0
3,21,0,0.9472879816549162,0.9544023024142495,0.05003417270854857,0.9506484113326261,0.05196020618053793,0.0787508441723983,0.2758620689655172,0,0,0.001404358301692176,0.9246164109406271,0.09776827797235052,0.904829535313498,0.8726816988299828,0
3,22,0,0.9530812037956441,0.9504561678931593,0.04581759031948872,0.9494076274693822,0.05036974422893414,0.05133529032631894,0.9310344827586207,2,0,0.004893248059473498,0.8072048032021347,0.10131560220092521,0.8165744535115558,0.7490298645267107,0
3,23,0,0.9539255899848997,0.9469579113478929,0.053062012797930616,0.9536178562101352,0.047656000425887066,0.6222525783563132,0.4137931034482759,11,0,0.2464495957194275,0.8825883922615076,0.09679683108870242,0.249609079603298,0.8285221460623076,0
3,24,0,0.9461005192452767,0.9518300677341636,0.049845229851910214,0.949087341710981,0.053095160747248786,0.1575573977705612,0.896551724137931,2,0,0.007980725728691846,0.4616410940627085,0.09992277856448036,0.8627636746721723,0.9017155042241809,0
